Input file for Annealing program.

General Parameters
VERSION   0.1
BLM       0.02
PROP      0.5
RANDSEED  342
BESTSCORE 10
NUMREPS   14

Annealing Parameters
NUMITNS 32000000
STARTTEMP -1.0
COOLFAC  0
NUMTEMP 1000

Cost Threshold
COSTTHRESH  0.00000000000000E+0000
THRESHPEN1  1.40000000000000E+0001
THRESHPEN2  1.00000000000000E+0000

Input Files
INPUTDIR input
SPECNAME spec.dat
PUNAME pu.dat
PUVSPRNAME puvspr.dat
BOUNDNAME bound.dat

Save Files
SCENNAME output
SAVERUN 3
SAVEBEST 3
SAVESUMMARY 3
SAVESCEN 3
SAVETARGMET 3
SAVESUMSOLN 3
SAVELOG 2
SAVESNAPSTEPS 0
SAVESNAPCHANGES 0
SAVESNAPFREQUENCY 0
SAVEPENALTY 3
SAVESOLUTIONSMATRIX 3
OUTPUTDIR output

Program control.
RUNMODE 2
MISSLEVEL  0.95
ITIMPTYPE 3
HEURTYPE 6
CLUMPTYPE 0
VERBOSITY 3
